,avg_score,id_str,score_keyword,score_textblob_bayes_sentiment,score_textblob_pattern_sentiment,text,anger,negative
199,0.41623374717570166,927851452185407490,0.0,1.0,0.7734764281862008,....and has been horrible on Virginia economy. Vote @EdWGillespie today!,0.15384615384615385,0.15384615384615385
194,0.3902157293635478,924639422066384896,0.0,0.95,0.6573286468177391,"...""collusion,"" which doesn't exist. The Dems are using this terrible (and bad for our country) Witch Hunt for evil politics, but the R's...",0.1875,0.15625
198,0.35870690776717973,927644826006425601,0.0,0.75,0.8953863906877509,"The state of Virginia economy, under Democrat rule, has been terrible. If you vote Ed Gillespie tomorrow, it will come roaring back!",0.07407407407407407,0.07407407407407407
197,0.3539538980162814,921829947093733376,0.08333333333333333,0.6,0.9614361567480736,"Keep hearing about ""tiny"" amount of money spent on Facebook ads. What about the billions of dollars of Fake News on CNN, ABC, NBC &amp; CBS?",0.03125,0.09375
196,0.35135809674374885,922828476872318976,0.0,0.6458333333333334,0.9859571503854108,"Sen. Corker is the incompetent head of the Foreign Relations Committee, &amp; look how poorly the U.S. has done. He doesn't have a clue as.....",0.03125,0.09375
192,0.34511182824182796,922798321739161600,0.0,0.8499999999999999,0.6969877126377112,"Bob Corker, who helped President O give us the bad Iran Deal &amp; couldn't get elected dog catcher in Tennessee, is now fighting Tax Cuts....",0.07142857142857142,0.10714285714285714
188,0.3363233740846209,928769154345324544,0.0,0.625,0.8899502037564377,"I don’t blame China, I blame the incompetence of past Admins for allowing China to take advantage of the U.S. on tr… https://t.co/zql9WFEZlF",0.06666666666666668,0.1
191,0.3345790714199634,924400308834455552,0.0,0.6520833333333333,0.8828809892837249,While not at all presidential I must point out that the Sloppy Michael Moore Show on Broadway was a TOTAL BOMB and was forced to close. Sad!,0.03448275862068965,0.10344827586206896
189,0.33140844371558364,922072236592435200,0.0,0.6046875,0.9144236840951596,"It is finally sinking through. 46% OF PEOPLE BELIEVE MAJOR NATIONAL NEWS ORGS FABRICATE STORIES ABOUT ME. FAKE NEWS, even worse! Lost cred.",0.0,0.13793103448275862
193,0.3276683854725588,925364408364171265,0.0,0.71875,0.8426688504397172,"....earth shattering. He and his brother could Drain The Swamp, which would be yet another campaign promise fulfilled. Fake News weak!",0.0,0.07692307692307693
190,0.3273171900148874,926481563214376961,0.08333333333333333,0.5125,0.9296415056299928,"The rigged Dem Primary, one of the biggest political stories in years, got ZERO coverage on Fake News Network TV last night. Disgraceful!",0.037037037037037035,0.07407407407407407
195,0.32493258726308794,925005659569041409,0.08333333333333333,0.625,0.9163296029821064,"Sorry, but this is years ago, before Paul Manafort was part of the Trump campaign. But why aren't Crooked Hillary &amp; the Dems the focus?????",0.0,0.0
187,0.2977556294332206,926139726129704960,0.0,0.5,0.988778147166103,"Congratulations to the Houston @Astros, 2017 #WorldSeries Champions⚾️#HoustonStrong #EarnHistory https://t.co/BP7OEzdhFi",0.0,0.0
186,0.29670744432004514,928097146993369088,0.0,0.5,0.9835372216002256,"The U.S., under my administration, is completely rebuilding its military, and they're spending hundreds of billions… https://t.co/2sIwl0TH9x",0.0,0.0
183,0.29391782980410125,926247543801044993,0.0,0.5166666666666666,0.8759994054307626,Donna Brazile just stated the DNC RIGGED the system to illegally steal the Primary from Bernie Sanders. Bought and paid for by Crooked H....,0.038461538461538464,0.038461538461538464
179,0.2889154716076297,925474979914887168,0.0,0.7321428571428572,0.5249345008952913,"In NYC, looks like another attack by a very sick and deranged person. Law enforcement is following this closely. NOT IN THE U.S.A.!",0.0625,0.125
184,0.2879449073325494,926403023861141504,0.08333333333333333,0.5,0.8193541662923765,Everybody is asking why the Justice Department (and FBI) isn't looking into all of the dishonesty going on with Crooked Hillary &amp; the Dems..,0.0,0.037037037037037035
185,0.28549385456047005,923557515828310020,0.0,0.5,0.9274692728023504,Do not underestimate the UNITY within the Republican Party!,0.0,0.0
180,0.2852768098531484,922070659093671936,0.0,0.35,0.9384530147829836,"Wacky Congresswoman Wilson is the gift that keeps on giving for the Republican Party, a disaster for Dems. You watch her in action &amp; vote R!",0.06896551724137931,0.06896551724137931
182,0.2746787536237066,923272793457913857,0.0,0.5,0.8733937681185328,Melania and I look forward to being with President Xi &amp; Madame Peng Liyuan in China in two weeks for what will hope… https://t.co/TYNkL929s6,0.0,0.0
181,0.267166662105968,925335577217683456,0.0,0.5166666666666667,0.7869085793470444,"....came to the campaign. Few people knew the young, low level volunteer named George, who has already proven to be a liar. Check the DEMS!",0.0,0.03225806451612903
169,0.2606661008130998,927852358209622016,0.0,0.505,0.598330504065499,".@EdWGillespie will totally turn around the high crime and poor economic performance of VA. MS-13 and crime will be gone. Vote today, ASAP!",0.1,0.1
176,0.2594397092196185,924635359480303616,0.0,0.7,0.463865212764759,"Never seen such Republican ANGER &amp; UNITY as I have concerning the lack of investigation on Clinton made Fake Dossier (now $12,000,000?),....",0.03333333333333333,0.1
173,0.258107098593025,927851387857367040,0.0,0.49375,0.6486373448169771,"Ralph Northam will allow crime to be rampant in Virginia. He’s weak on crime, weak on our GREAT VETS, Anti-Second Amendment....",0.07407407407407407,0.07407407407407407
153,0.2579452390289828,925806343855984647,0.0,0.95,0.04805952847824742,We mourn the horrifying terrorist attack in NYC. All of America is praying and grieving for the families who lost t… https://t.co/gnCvusZ0Ud,0.08333333333333333,0.20833333333333331
154,0.25306124448156775,925931294705545216,0.0,0.5166666666666666,0.4819728890745054,"NYC terrorist was happy as he asked to hang ISIS flag in his hospital room. He killed 8 people, badly injured 12. SHOULD GET DEATH PENALTY!",0.1,0.16666666666666666
143,0.2506437952693159,926054936718307328,0.0,0.55,0.3955266686542719,...There is also something appropriate about keeping him in the home of the horrible crime he committed. Should move fast. DEATH PENALTY!,0.15384615384615385,0.15384615384615385
157,0.2504461152666128,926249604936556545,0.0,0.434375,0.5678555763330642,....This is real collusion and dishonesty. Major violation of Campaign Finance Laws and Money Laundering - where is our Justice Department?,0.125,0.125
174,0.24424238776640667,921726400922619904,0.0,0.53,0.6142888619089564,Stock Market hits another all time high on Friday. 5.3 trillion dollars up since Election. Fake News doesn't spent much time on this!,0.0,0.07692307692307693
178,0.24367910413087146,928064591665467393,0.0,0.434375,0.7840205206543573,"Getting ready to make a major speech to the National Assembly here in South Korea, then will be headed to China whe… https://t.co/mEfWXmpzRw",0.0,0.0
144,0.24098641960069003,925006418989715456,0.0,0.5,0.45493209800345,"....Also, there is NO COLLUSION!",0.125,0.125
171,0.23996102501260133,924251519121346560,0.0,0.6,0.5352889960307488,Just read the nice remarks by President Jimmy Carter about me and how badly I am treated by the press (Fake News). Thank you Mr. President!,0.0,0.06451612903225806
177,0.23860870695324737,923566287263068161,0.0,0.5,0.6930435347662368,Big news - Budget just passed!,0.0,0.0
167,0.237664418365596,924284026394959872,0.0,0.5,0.5883220918279799,Today is National Prescription Drug Take Back Day. Everyone can help fight the #OpioidEpidemic by participating!… https://t.co/xOrimTGON5,0.05,0.05
159,0.23704567978985377,925333956110757888,0.0,0.6375,0.3691569703778404,"The Fake News is working overtime. As Paul Manaforts lawyer said, there was ""no collusion"" and events mentioned took place long before he...",0.07142857142857142,0.10714285714285714
166,0.23664549802922602,926492915626663939,0.0,0.5,0.5779643322513934,The decision on Sergeant Bergdahl is a complete and total disgrace to our Country and to our Military.,0.05263157894736842,0.05263157894736842
172,0.2352091337571954,921888248707846144,0.0,0.3083333333333333,0.8306752984156067,"I agree getting Tax Cuts approved  is important (we will also get HealthCare), but perhaps no Administration has done more in its first.....",0.0,0.037037037037037035
175,0.22953658220639844,926580912036466690,0.0,0.3625,0.7851829110319921,Getting ready to land in Hawaii. Looking so much forward to meeting with our great Military/Veterans at Pearl Harbor!,0.0,0.0
163,0.22475821999269177,926456069047582721,0.16666666666666666,0.4017857142857143,0.4601006237729826,Bernie Sanders supporters have every right to be apoplectic of the complete theft of the Dem primary by Crooked Hillary!,0.047619047619047616,0.047619047619047616
164,0.22453140022975018,925833462426292226,0.0,0.4916666666666666,0.5440338127429539,"Thank you to the GREAT NYPD, First Responders and all govt officials for having handled the terrible West Side atta… https://t.co/wcjWahjCHF",0.043478260869565216,0.043478260869565216
158,0.22359859527477005,923147501418446849,0.0,0.64375,0.3588583609892348,"""Clinton campaign &amp; DNC paid for research that led to the anti-Trump Fake News Dossier. The victim here is the President."" @FoxNews",0.038461538461538464,0.07692307692307693
170,0.22105263157894744,925716689064427520,0.0,0.5,0.6052631578947371,#NYCStrong #USA🇺🇸 https://t.co/6K3Xw5P87d,0.0,0.0
168,0.21803566912321518,924382919845666816,0.0,0.5,0.5901783456160759,...in order to put any and all conspiracy theories to rest.,0.0,0.0
165,0.21247959042819548,928083235040579584,0.0,0.4318181818181818,0.6305797703227957,"Join me LIVE in South Korea🇺🇸🇰🇷
#NationalAssembly #POTUSinAsia 
➡️https://t.co/M3iEhPdkas https://t.co/hSxdtd2UnY",0.0,0.0
160,0.21080627377449032,923869147091451904,0.0,0.5,0.5085768234179062,"Congratulations to @SpeakerRyan, @GOPLeader, @SteveScalise and to the Republican Party on Budget passage yesterday. Now for biggest Tax Cuts",0.0,0.045454545454545456
162,0.20540540540540522,923546629935894530,0.0,0.5,0.5270270270270261,RT @seanhannity: BOOM!!  Tick Tock https://t.co/8E2Lvj3TTa,0.0,0.0
161,0.20413381231784503,921724821939130369,0.0,0.5,0.5206690615892251,People get what is going on! https://t.co/Pdg7VqQv6M,0.0,0.0
115,0.20156870331188387,923720632122200064,0.0,0.65,0.08511624383214661,"WORKING TOGETHER, we will defeat this #OpioidEpidemic &amp; free our nation from the terrible affliction of drug abuse.… https://t.co/Mw8xZxOEUn",0.09090909090909093,0.18181818181818185
146,0.20097371242675893,921848853090983938,0.08333333333333333,0.43333333333333335,0.4497403570055894,"Crooked Hillary Clinton spent hundreds of millions of dollars more on Presidential Election than I did. Facebook was on her side, not mine!",0.0,0.038461538461538464
156,0.2,924064610038272000,0.0,0.5,0.5,#JFKFiles https://t.co/AnPBSJFh3J,0.0,0.0
155,0.2,927715648477724672,0.0,0.5,0.5,"RT @AbeShinzo: トランプ大統領による、初の、歴史的な日本訪問は、間違いなく、日米同盟の揺るぎない絆を世界に示すことができました。

本当にありがとう、ドナルド。そして、アジア歴訪の大成功をお祈りしています。

@realDonaldTrump https://t.…",0.0,0.0
140,0.19934012745223736,922799981874089985,0.0,0.575,0.3550339705945202,"...Corker dropped out of the race in Tennesse when I refused to endorse him, and now is only negative on anything Trump. Look at his record!",0.0,0.06666666666666668
152,0.19878207424445238,925388990177562625,0.0,0.5,0.4939103712222619,Thank you @LuisRiveraMarin! https://t.co/BK7sDv9phU,0.0,0.0
151,0.19878207424445238,923920535607828481,0.0,0.5,0.4939103712222619,Thank you @FLGovScott. https://t.co/rgdU9plvFK,0.0,0.0
150,0.1981469021307917,926260114146889728,0.0,0.3,0.6907345106539585,I will be interviewed by @IngrahamAngle on @FoxNews at 10:00. Enjoy!,0.0,0.0
130,0.19749393577652463,926415703476928512,0.08333333333333333,0.4863636363636364,0.2696245610375054,The real story on Collusion is in Donna B's new book. Crooked Hillary bought the DNC &amp; then stole the Democratic Primary from Crazy Bernie!,0.07407407407407407,0.07407407407407407
149,0.19510345732896553,925490503218589696,0.0,0.5,0.4755172866448276,"We must not allow ISIS to return, or enter, our country after defeating them in the Middle East and elsewhere. Enough!",0.0,0.0
131,0.19446115569606812,923551572218572802,0.0,0.4083333333333333,0.4349401870824913,"Ed Gillespie will turn the really bad Virginia economy #'s around, and fast. Strong on crime, he might even save our great statues/heritage!",0.06451612903225806,0.06451612903225806
148,0.19400000000000003,926484660946862085,0.0,0.5,0.4700000000000002,"JOBS, JOBS, JOBS! https://t.co/twUNktGbnb",0.0,0.0
142,0.19383032887377677,924625061100867584,0.0,0.3083333333333333,0.6285602465194217,"As usual, the ObamaCare premiums will be up (the Dems own it), but we will Repeal &amp; Replace and have great Healthcare soon after Tax Cuts!",0.0,0.03225806451612903
147,0.19345268902880117,924963492645437441,0.0,0.4166666666666667,0.5505967784773391,"Report out that Obama Campaign paid $972,000 to Fusion GPS. The firm also got $12,400,000 (really?) from DNC. Nobody knows who OK'd!",0.0,0.0
138,0.19330351421764722,927847471321141249,0.0,0.5947916666666667,0.31909432547420097,"....is making. Working very hard on TAX CUTS for the middle class, companies and jobs!",0.0,0.05263157894736842
145,0.19285714285714292,927523335956848640,0.0,0.5,0.4642857142857146,#USA🇺🇸 #Japan🇯🇵 https://t.co/EvxFqAVnFS,0.0,0.0
141,0.18733806464831432,926707692395102219,0.0,0.325,0.6116903232415716,"Thank you to our GREAT Military/Veterans and @PacificCommand.

Remember #PearlHarbor. Remember the @USSArizona!

A… https://t.co/30rtKwqU98",0.0,0.0
127,0.18459922668600165,922817539251556353,0.0,0.425,0.3868850223188971,"Isn't it sad that lightweight Senator Bob Corker, who couldn't get re-elected in the Great State of Tennessee, will now fight Tax Cuts plus!",0.037037037037037035,0.07407407407407407
139,0.183983586506662,926404584456773632,0.08333333333333333,0.3659090909090909,0.4706755082908857,"...New Donna B book says she paid for and stole the Dem Primary. What about the deleted E-mails, Uranium, Podesta, the Server, plus, plus...",0.0,0.0
137,0.18137295004371795,924096747122634752,0.08333333333333333,0.5,0.3235314168852565,"“WHAT HAPPENED”

“How Team Hillary played the press for fools on Russia”
➡️https://t.co/GqpIidk017

NOW WE KNOW! https://t.co/SgWL1HZmkI",0.0,0.0
122,0.18115293150296846,926421589159182339,0.0,0.525,0.25576465751484234,"...Based on that, the Military has hit ISIS ""much harder"" over the last two days. They will pay a big price for every attack on us!",0.0625,0.0625
136,0.17982276371739855,925845735089889280,0.0,0.41,0.4891138185869928,Thanks to @SenateMajLdr McConnell and the @SenateGOP we are appointing high-quality Federal District...,0.0,0.0
135,0.17910576374295126,923545771416449024,0.0,0.5,0.39552881871475626,RT @PChowka: Fox News With Hannity's Help Regains Its Ratings Dominance By Peter Barry Chowka at The Hagmann report https://t.co/ICDMCZregu…,0.0,0.0
133,0.17749886784612082,928074747316928513,0.0,0.6458333333333334,0.20717824727658105,"Ed Gillespie worked hard but did not embrace me or what I stand for. Don’t forget, Republicans won 4 out of 4 House… https://t.co/HODixMtPNw",0.0,0.03448275862068965
134,0.17337873638557752,923244308848881665,0.0,0.45,0.4168936819278876,Just interviewed by @LouDobbs. Will be aired tonight at 7pmE on @FoxBusiness. #Dobbs,0.0,0.0
113,0.1727661659501803,923552633633337344,0.0,0.421875,0.30402479526814274,"Ed Gillespie will be a great Governor of Virginia. His opponent doesn't even show up to meetings/work, and will be VERY weak on crime!",0.06896551724137931,0.06896551724137931
116,0.17245922128387567,925818295462322184,0.0,0.5,0.2446490475958489,Just spoke with @NYGovCuomo and @NYCMayor de Blasio to let them know that the federal government...,0.0,0.1176470588235294
128,0.17212092917271343,926401530013642765,0.0,0.5388888888888889,0.2846787199376413,My Twitter account was taken down for 11 minutes by a rogue employee. I guess the word must finally be getting out-and having an impact.,0.0,0.037037037037037035
132,0.17026922090593724,922903426434064384,0.0,0.25,0.6013461045296862,"“President Donald J. Trump Proclaims October 24, 2017, as United Nations Day” Read more: https://t.co/cyRAQAKhy2 https://t.co/HVD0kLYlBk",0.0,0.0
105,0.16694678483326492,922833943749103621,0.0,0.23250000000000004,0.4483877703201708,Stock Market just hit another record high! Jobs looking very good.,0.07692307692307693,0.07692307692307693
124,0.166728144868245,927648870796070912,0.0,0.3458333333333333,0.446140724341225,"Getting ready to leave for South Korea and meetings with President Moon, a fine gentleman. We will figure it all out!",0.0,0.04166666666666666
129,0.16584485311410058,928325667556548608,0.0,0.5,0.3292242655705028,Congratulations to all of the ”DEPLORABLES” and the millions of people who gave us a MASSIVE (304-227) Electoral Co… https://t.co/cKVtPvEHOB,0.0,0.0
117,0.16552189454067767,925336826717593600,0.0,0.5,0.25864395546200897,I hope people will start to focus on our Massive Tax Cuts for Business (jobs) and the Middle Class (in addition to Democrat corruption)!,0.0,0.06896551724137931
114,0.16389579673713317,923165619868131329,0.0,0.4,0.33124368956801875,"Jeff Flake, with an 18% approval rating in Arizona, said ""a lot of my colleagues have spoken out."" Really, they just gave me a standing O!",0.029411764705882356,0.05882352941176471
126,0.1621428908427252,925394079982280704,0.0,0.175,0.6357144542136259,"Wishing everyone a safe and Happy Halloween!
#Halloween2017 https://t.co/BRpgXVRI8Y",0.0,0.0
119,0.1604033966762305,921828280998744066,0.0,0.7,0.06355544491961401,"Officials behind the now discredited ""Dossier"" plead the Fifth. Justice Department and/or FBI should immediately release who paid for it.",0.0,0.038461538461538464
125,0.15879944215189915,928793643367960576,0.0,0.7,0.09399721075949576,"I am leaving China for #APEC2017 in Vietnam. @FLOTUS Melania is staying behind to see the zoo, and of course, the G… https://t.co/j2kDjWvnsj",0.0,0.0
123,0.15739958189499376,927673257230327808,0.0,0.6,0.1869979094749689,....Some of those they are harshly treating have been “milking” their country for years!,0.0,0.0
86,0.15701591442943488,925739132579729420,0.0,0.48125,0.13716290548050775,Wouldn't it be great to Repeal the very unfair and unpopular Individual Mandate in ObamaCare and use those savings for further Tax Cuts.....,0.04166666666666666,0.125
90,0.15669295385558432,928279728125108225,0.0,0.625,0.01560762642077876,NoKo has interpreted America's past restraint as weakness. This would be a fatal miscalculation. Do not underestima… https://t.co/3ZqTpo7GrT,0.047619047619047616,0.09523809523809523
121,0.15440683950233974,923546192511946752,0.0,0.35,0.4220341975116988,Will be another Sean success! https://t.co/SlNTENvJLA,0.0,0.0
98,0.15385231304916583,926419647708258304,0.0,0.4833333333333333,0.18247995605042686,"ISIS just claimed the Degenerate Animal who killed, and so badly wounded, the wonderful people on the West Side, was ""their soldier."" .....",0.03448275862068965,0.06896551724137931
120,0.15304696803248657,924382514613030912,0.0,0.5333333333333333,0.23190150682909955,"After strict consultation with General Kelly, the CIA and other Agencies, I will be releasing ALL #JFKFiles other than the names and...",0.0,0.0
118,0.15243121927540915,921723302481145857,0.0,0.5,0.2621560963770458,RT @IamVicky4Trump: TUNE IN: Maria Bartiromo Has an Exclusive Interview With President Trump https://t.co/H5VuJwy78o,0.0,0.0
106,0.14926699461449777,926789876556500992,0.0,0.5047979797979798,0.17702086424225094,"Unemployment is down to 4.1%, lowest in 17 years. 1.5 million new jobs created since I took office. Highest stock Market ever, up $5.4 trill",0.0,0.06451612903225806
101,0.1482709248415704,925684982307348480,0.0,0.5,0.1699260527792805,"The terrorist came into our country through what is called the ""Diversity Visa Lottery Program,"" a Chuck Schumer beauty. I want merit based.",0.03571428571428571,0.03571428571428571
110,0.14767025612353593,923365521847934976,0.0,0.25,0.4483512806176796,"This will be the biggest TAX CUT in the history of our country - and we need it! #TaxReform 
Read more:… https://t.co/1qDeHBLabT",0.0,0.04
112,0.14743040140757907,925740081805217792,0.0,0.5,0.20011497000085846,....for the Middle Class. The House and Senate should consider ASAP as the process of final approval moves along. Push Biggest Tax Cuts EVER,0.0,0.037037037037037035
76,0.14681392729625267,925497025386500096,0.0,0.4318181818181818,0.1541033065149334,"My thoughts, condolences and prayers to the victims and families of the New York City terrorist attack. God and your country are with you!",0.07407407407407407,0.07407407407407407
104,0.14387384952232432,923312613584289792,0.0,0.5,0.17936924761162154,"Texas @GovAbbott &amp; Lt. Gov. @DanPatrick,

Thank you for todays briefing on hurricane recovery efforts here in TX. K… https://t.co/5lGb2FKLJ2",0.0,0.04
103,0.1438455001160139,922603042796654592,0.0,0.55,0.12756083391340284,We will never forget the 241 American service members killed by Hizballah in Beirut. They died in service to our na… https://t.co/xd2GAvU0YP,0.0,0.04166666666666666
111,0.1398224945822479,927906208203276288,0.0,0.2333333333333333,0.4657791395779063,"Franklin, such a great photo. 

HAPPY 99th BIRTHDAY to your father, @BillyGraham! https://t.co/l0c7RvvOa1",0.0,0.0
109,0.1393906479838967,923360048771936256,0.0,0.5,0.19695323991948346,RT @IvankaTrump: Working families need #TaxReform &amp; the time is now. This Administration is committed to ensuring all Americans can thrive…,0.0,0.0
