,id_str,anger,anticipation,disgust,fear,joy,negative,positive,sadness,surprise,trust
0,921829947093733376,0.03125,0.03125,0.0,0.03125,0.03125,0.09375,0.03125,0.0,0.03125,0.03125
1,925005659569041409,0.0,0.0,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.03225806451612903,0.0
2,931877599034388480,0.0,0.06666666666666667,0.0,0.0,0.03333333333333333,0.0,0.03333333333333333,0.0,0.03333333333333333,0.03333333333333333
3,926481563214376961,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.0,0.0,0.07407407407407407,0.037037037037037035,0.0,0.0,0.0
4,926456069047582721,0.047619047619047616,0.0,0.047619047619047616,0.047619047619047616,0.0,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.0,0.0
5,926403023861141504,0.0,0.0,0.037037037037037035,0.0,0.0,0.037037037037037035,0.037037037037037035,0.0,0.0,0.037037037037037035
6,927851452185407490,0.15384615384615385,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.15384615384615385,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.15384615384615385
7,927644826006425601,0.07407407407407407,0.07407407407407407,0.037037037037037035,0.07407407407407407,0.037037037037037035,0.07407407407407407,0.037037037037037035,0.07407407407407407,0.037037037037037035,0.1111111111111111
8,922828476872318976,0.03125,0.03125,0.0,0.0,0.0,0.09375,0.0,0.03125,0.0,0.03125
9,924639422066384896,0.1875,0.0,0.15625,0.15625,0.0,0.15625,0.0,0.125,0.0,0.0
10,925364408364171265,0.0,0.0,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.07692307692307693,0.07692307692307693,0.0,0.0,0.07692307692307693
11,922798321739161600,0.07142857142857142,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.10714285714285714,0.07142857142857142,0.07142857142857142,0.03571428571428571,0.07142857142857142
12,924400308834455552,0.034482758620689655,0.0,0.034482758620689655,0.06896551724137931,0.0,0.10344827586206896,0.0,0.034482758620689655,0.034482758620689655,0.034482758620689655
13,922072236592435200,0.0,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.13793103448275862,0.06896551724137931,0.06896551724137931,0.034482758620689655,0.034482758620689655
14,928769154345324544,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.1,0.06666666666666667,0.0,0.0,0.03333333333333333
15,930748627642998784,0.030303030303030304,0.030303030303030304,0.030303030303030304,0.09090909090909091,0.0,0.09090909090909091,0.0,0.030303030303030304,0.0,0.0
16,926139726129704960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,928097146993369088,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.041666666666666664,0.0,0.0,0.0
18,933038654171344896,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.09523809523809523,0.0,0.047619047619047616,0.047619047619047616
19,923557515828310020,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1
20,926417546038923264,0.0,0.0,0.0,0.0,0.0,0.0,0.11538461538461539,0.0,0.0,0.038461538461538464
21,931661592135168000,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.05
22,934029886842458112,0.0,0.043478260869565216,0.043478260869565216,0.0,0.043478260869565216,0.043478260869565216,0.08695652173913043,0.0,0.0,0.08695652173913043
23,926247543801044993,0.038461538461538464,0.0,0.0,0.038461538461538464,0.0,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.0,0.038461538461538464
24,921848853090983938,0.0,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0
25,923272793457913857,0.0,0.04,0.0,0.0,0.04,0.0,0.12,0.0,0.04,0.08
26,931360196554821632,0.0,0.037037037037037035,0.0,0.0,0.037037037037037035,0.0,0.037037037037037035,0.0,0.0,0.037037037037037035
27,929511061954297857,0.030303030303030304,0.0,0.06060606060606061,0.0,0.0,0.06060606060606061,0.0,0.06060606060606061,0.030303030303030304,0.0
28,930815626460921856,0.0,0.041666666666666664,0.0,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.08333333333333333,0.041666666666666664,0.041666666666666664,0.041666666666666664
29,929509950811881472,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0
30,926404584456773632,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
31,934031535757582336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.0
32,924096747122634752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664
33,931223807037263873,0.043478260869565216,0.08695652173913043,0.0,0.0,0.043478260869565216,0.08695652173913043,0.08695652173913043,0.043478260869565216,0.043478260869565216,0.08695652173913043
34,925335577217683456,0.0,0.06451612903225806,0.03225806451612903,0.03225806451612903,0.06451612903225806,0.03225806451612903,0.0967741935483871,0.0,0.03225806451612903,0.0967741935483871
35,931357870024687616,0.058823529411764705,0.0,0.029411764705882353,0.029411764705882353,0.0,0.058823529411764705,0.0,0.029411764705882353,0.0,0.0
36,922070659093671936,0.06896551724137931,0.10344827586206896,0.034482758620689655,0.06896551724137931,0.06896551724137931,0.06896551724137931,0.13793103448275862,0.06896551724137931,0.10344827586206896,0.034482758620689655
37,925474979914887168,0.0625,0.0,0.0625,0.0625,0.0,0.125,0.0,0.03125,0.0,0.03125
38,926415703476928512,0.07407407407407407,0.0,0.037037037037037035,0.07407407407407407,0.0,0.07407407407407407,0.07407407407407407,0.07407407407407407,0.0,0.037037037037037035
39,930981685658902528,0.08333333333333333,0.0,0.041666666666666664,0.041666666666666664,0.0,0.16666666666666666,0.041666666666666664,0.08333333333333333,0.0,0.0
40,931882044044529665,0.0625,0.0,0.0625,0.0625,0.0,0.0625,0.0625,0.0,0.0,0.0625
41,928064591665467393,0.0,0.04,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.04
42,930840960346611712,0.037037037037037035,0.037037037037037035,0.0,0.037037037037037035,0.0,0.18518518518518517,0.0,0.037037037037037035,0.0,0.037037037037037035
43,923566287263068161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285
44,930982399202217984,0.07692307692307693,0.15384615384615385,0.0,0.0,0.07692307692307693,0.15384615384615385,0.07692307692307693,0.15384615384615385,0.07692307692307693,0.07692307692307693
45,933292289211772929,0.030303030303030304,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.030303030303030304
46,924635359480303616,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0,0.1,0.03333333333333333,0.0,0.0,0.03333333333333333
47,932303108146892801,0.0,0.038461538461538464,0.0,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.0,0.038461538461538464
48,926580912036466690,0.0,0.043478260869565216,0.0,0.043478260869565216,0.0,0.0,0.08695652173913043,0.0,0.0,0.043478260869565216
49,921726400922619904,0.0,0.07692307692307693,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0
50,927851387857367040,0.07407407407407407,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.0,0.0,0.0
51,921888248707846144,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.07407407407407407,0.037037037037037035,0.0,0.037037037037037035
52,932570628451954688,0.04,0.0,0.04,0.04,0.0,0.04,0.0,0.04,0.0,0.0
53,924251519121346560,0.0,0.0,0.0,0.0,0.0,0.06451612903225806,0.06451612903225806,0.03225806451612903,0.0,0.06451612903225806
54,930750650010480640,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0
55,925716689064427520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,927852358209622016,0.1,0.03333333333333333,0.0,0.0,0.03333333333333333,0.1,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333
57,930490487903084544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,932433668068528131,0.0,0.041666666666666664,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.0
59,924382919845666816,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.07692307692307693,0.0,0.0,0.0
60,924284026394959872,0.05,0.0,0.0,0.05,0.0,0.05,0.0,0.0,0.0,0.0
61,926492915626663939,0.05263157894736842,0.0,0.05263157894736842,0.05263157894736842,0.0,0.05263157894736842,0.0,0.05263157894736842,0.0,0.0
62,932420488642617344,0.041666666666666664,0.041666666666666664,0.0,0.041666666666666664,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.125
63,928083235040579584,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0
64,925833462426292226,0.043478260869565216,0.0,0.043478260869565216,0.043478260869565216,0.0,0.043478260869565216,0.0,0.043478260869565216,0.0,0.0
65,923546629935894530,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,921724821939130369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,923869147091451904,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.045454545454545456,0.0,0.045454545454545456
68,925333956110757888,0.07142857142857142,0.03571428571428571,0.07142857142857142,0.07142857142857142,0.0,0.10714285714285714,0.03571428571428571,0.03571428571428571,0.0,0.0
69,926249604936556545,0.125,0.041666666666666664,0.08333333333333333,0.08333333333333333,0.041666666666666664,0.125,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.125
70,923147501418446849,0.038461538461538464,0.0,0.0,0.038461538461538464,0.0,0.07692307692307693,0.038461538461538464,0.038461538461538464,0.0,0.038461538461538464
71,924064610038272000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,927715648477724672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,925931294705545216,0.1,0.06666666666666667,0.06666666666666667,0.16666666666666666,0.03333333333333333,0.16666666666666666,0.03333333333333333,0.2,0.06666666666666667,0.06666666666666667
74,924641278947622913,0.03333333333333333,0.0,0.03333333333333333,0.0,0.0,0.06666666666666667,0.03333333333333333,0.03333333333333333,0.0,0.03333333333333333
75,925806343855984647,0.08333333333333333,0.0,0.08333333333333333,0.125,0.0,0.20833333333333334,0.0,0.16666666666666666,0.041666666666666664,0.0
76,923920535607828481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,930751807101562881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,925388990177562625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,929717762422988801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,926260114146889728,0.0,0.07692307692307693,0.0,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.0,0.07692307692307693
81,933517194142584833,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0
82,925490503218589696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,926484660946862085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,924963492645437441,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
85,927523335956848640,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,925006418989715456,0.125,0.0,0.125,0.125,0.0,0.125,0.0,0.125,0.0,0.0
87,926054936718307328,0.15384615384615385,0.038461538461538464,0.07692307692307693,0.11538461538461539,0.0,0.15384615384615385,0.038461538461538464,0.07692307692307693,0.038461538461538464,0.038461538461538464
88,924625061100867584,0.0,0.0,0.0,0.0,0.0,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.0,0.03225806451612903
89,926707692395102219,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0
90,922799981874089985,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.03333333333333333,0.0
91,933280234220134401,0.0,0.03225806451612903,0.0,0.0,0.03225806451612903,0.0,0.03225806451612903,0.0,0.0,0.0967741935483871
92,927847471321141249,0.0,0.0,0.0,0.0,0.0,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.0,0.0
93,933291745722351617,0.034482758620689655,0.0,0.0,0.034482758620689655,0.0,0.034482758620689655,0.0,0.034482758620689655,0.0,0.0
94,933282274937733126,0.0,0.0,0.0,0.0,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.0,0.0,0.0
95,925845735089889280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,933692459351265280,0.0,0.0,0.0,0.041666666666666664,0.041666666666666664,0.0,0.041666666666666664,0.0,0.0,0.0
97,923545771416449024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,934189999045693441,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,930742569092435968,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0
100,931477193255014400,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.037037037037037035,0.0,0.0
101,923244308848881665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,928074747316928513,0.0,0.034482758620689655,0.0,0.0,0.034482758620689655,0.034482758620689655,0.06896551724137931,0.0,0.034482758620689655,0.06896551724137931
103,922903426434064384,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.045454545454545456,0.09090909090909091
104,931140567089721344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,923551572218572802,0.06451612903225806,0.0,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.06451612903225806,0.03225806451612903,0.03225806451612903,0.0,0.0967741935483871
106,932397369655808001,0.0,0.043478260869565216,0.0,0.043478260869565216,0.043478260869565216,0.0,0.043478260869565216,0.0,0.043478260869565216,0.043478260869565216
107,931254609041068032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,931122234437046272,0.0,0.034482758620689655,0.0,0.0,0.034482758620689655,0.0,0.06896551724137931,0.0,0.0,0.034482758620689655
109,928325667556548608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,926401530013642765,0.0,0.037037037037037035,0.07407407407407407,0.0,0.037037037037037035,0.037037037037037035,0.07407407407407407,0.0,0.07407407407407407,0.1111111111111111
111,924637600094326784,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.0,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.0,0.06451612903225806,0.03225806451612903
112,922817539251556353,0.037037037037037035,0.0,0.0,0.037037037037037035,0.0,0.07407407407407407,0.0,0.037037037037037035,0.0,0.0
113,925394079982280704,0.0,0.1,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.2
114,924011278804357120,0.058823529411764705,0.0,0.058823529411764705,0.058823529411764705,0.0,0.058823529411764705,0.0,0.058823529411764705,0.0,0.0
115,928793643367960576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,927648870796070912,0.0,0.041666666666666664,0.0,0.0,0.0,0.041666666666666664,0.08333333333333333,0.041666666666666664,0.041666666666666664,0.08333333333333333
117,929326786709807105,0.0,0.0,0.0,0.05263157894736842,0.0,0.05263157894736842,0.0,0.0,0.0,0.0
118,927673257230327808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,933448074348900354,0.0,0.08333333333333333,0.0,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664
120,926421589159182339,0.0625,0.03125,0.0,0.0625,0.03125,0.0625,0.03125,0.0,0.0,0.03125
121,923546192511946752,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,0.0
122,924382514613030912,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.04
123,931469365538672640,0.0,0.0,0.0,0.0,0.0,0.08695652173913043,0.08695652173913043,0.043478260869565216,0.0,0.043478260869565216
124,921828280998744066,0.0,0.038461538461538464,0.0,0.0,0.0,0.038461538461538464,0.07692307692307693,0.0,0.0,0.038461538461538464
125,921723302481145857,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0625,0.0625
126,925336826717593600,0.0,0.06896551724137931,0.034482758620689655,0.0,0.034482758620689655,0.06896551724137931,0.06896551724137931,0.034482758620689655,0.034482758620689655,0.034482758620689655
127,931685146415255552,0.0,0.12,0.0,0.0,0.04,0.0,0.16,0.0,0.04,0.12
128,925818295462322184,0.0,0.0,0.0,0.058823529411764705,0.0,0.11764705882352941,0.0,0.0,0.0,0.0
129,933917690552573952,0.05,0.0,0.0,0.05,0.0,0.05,0.05,0.0,0.0,0.0
130,930742813599334402,0.0,0.034482758620689655,0.0,0.034482758620689655,0.034482758620689655,0.06896551724137931,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.0
131,923720632122200064,0.09090909090909091,0.0,0.13636363636363635,0.13636363636363635,0.0,0.18181818181818182,0.045454545454545456,0.13636363636363635,0.0,0.045454545454545456
132,923165619868131329,0.029411764705882353,0.0,0.0,0.029411764705882353,0.0,0.058823529411764705,0.058823529411764705,0.029411764705882353,0.0,0.0
133,923552633633337344,0.06896551724137931,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.0,0.06896551724137931,0.0,0.0,0.0,0.06896551724137931
134,934080974773776384,0.2,0.0,0.1,0.25,0.0,0.3,0.05,0.15,0.05,0.05
135,930743631954305024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,932578255810498560,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.047619047619047616,0.047619047619047616
137,925740081805217792,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.0,0.037037037037037035
138,927906208203276288,0.0,0.11764705882352941,0.0,0.0,0.11764705882352941,0.0,0.11764705882352941,0.0,0.058823529411764705,0.11764705882352941
139,923365521847934976,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.0,0.0
140,923360048771936256,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.041666666666666664
141,925447637708496897,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0
142,931538234169069568,0.0,0.041666666666666664,0.0,0.0,0.041666666666666664,0.0,0.041666666666666664,0.0,0.0,0.041666666666666664
143,927007332743172098,0.0,0.0,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.0,0.037037037037037035
144,922833943749103621,0.07692307692307693,0.07692307692307693,0.0,0.0,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0,0.07692307692307693,0.07692307692307693
