,id_str,anger,anticipation,disgust,fear,joy,negative,positive,sadness,surprise,trust
145,926789876556500992,0.0,0.03225806451612903,0.0,0.03225806451612903,0.03225806451612903,0.06451612903225806,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.0
146,923312613584289792,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.0,0.0,0.0
147,922603042796654592,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0
148,924414387343028224,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
149,925684982307348480,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.07142857142857142,0.03571428571428571,0.03571428571428571,0.03571428571428571
150,921889525881819136,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.041666666666666664,0.0,0.0,0.041666666666666664
151,924022268929433600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,926419647708258304,0.034482758620689655,0.0,0.0,0.0,0.034482758620689655,0.06896551724137931,0.06896551724137931,0.06896551724137931,0.034482758620689655,0.034482758620689655
153,933837062293291008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,926460439000698880,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.03225806451612903,0.0,0.03225806451612903,0.03225806451612903
155,928861178113040385,0.0,0.0,0.0,0.0,0.0,0.0,0.15384615384615385,0.0,0.0,0.0
156,927265906086031363,0.0,0.03225806451612903,0.0,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.0,0.0,0.06451612903225806
157,928098389966942208,0.0,0.0,0.0,0.03571428571428571,0.0,0.03571428571428571,0.07142857142857142,0.03571428571428571,0.0,0.10714285714285714
158,933443640881569792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,928622838487007260,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.045454545454545456
160,934131805409697792,0.12,0.0,0.04,0.12,0.0,0.16,0.04,0.08,0.04,0.04
161,925363340553211909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,930320191699017730,0.0,0.04,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.04
163,933285973277868032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,924397489037430784,0.0,0.043478260869565216,0.0,0.0,0.043478260869565216,0.0,0.08695652173913043,0.0,0.0,0.043478260869565216
165,928279728125108225,0.047619047619047616,0.0,0.0,0.047619047619047616,0.0,0.09523809523809523,0.047619047619047616,0.047619047619047616,0.0,0.0
166,933446283632824321,0.0,0.038461538461538464,0.0,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.0,0.038461538461538464,0.0
167,926456409260285952,0.0,0.041666666666666664,0.041666666666666664,0.0,0.041666666666666664,0.0,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664
168,923237600009342978,0.0,0.09523809523809523,0.0,0.0,0.09523809523809523,0.0,0.09523809523809523,0.0,0.047619047619047616,0.09523809523809523
169,930087113764327424,0.0,0.06896551724137931,0.0,0.0,0.06896551724137931,0.034482758620689655,0.06896551724137931,0.034482758620689655,0.0,0.06896551724137931
170,922830229525225477,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.09090909090909091,0.0,0.0,0.0
171,925739132579729420,0.041666666666666664,0.0,0.08333333333333333,0.0,0.0,0.125,0.041666666666666664,0.125,0.0,0.0
172,931355543096233985,0.0,0.0,0.0,0.03125,0.0,0.03125,0.03125,0.03125,0.0,0.0
173,925686558304464897,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0,0.038461538461538464,0.038461538461538464,0.0,0.0,0.038461538461538464
174,928770248370728960,0.0,0.0,0.0,0.0,0.0,0.04,0.08,0.0,0.0,0.08
175,931882145181773826,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0625
176,923976737788227584,0.045454545454545456,0.0,0.045454545454545456,0.045454545454545456,0.045454545454545456,0.045454545454545456,0.09090909090909091,0.045454545454545456,0.045454545454545456,0.045454545454545456
177,930837616714571776,0.03333333333333333,0.06666666666666667,0.03333333333333333,0.06666666666666667,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.06666666666666667
178,933658521828315136,0.0,0.125,0.0,0.041666666666666664,0.125,0.041666666666666664,0.125,0.0,0.041666666666666664,0.041666666666666664
179,933720598383026176,0.0,0.25,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.25
180,927059219370643456,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.13333333333333333,0.0,0.06666666666666667,0.06666666666666667
181,927075137131896832,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.11764705882352941,0.0,0.0,0.17647058823529413
182,926973117708296192,0.0,0.09523809523809523,0.0,0.047619047619047616,0.0,0.047619047619047616,0.0,0.0,0.0,0.0
183,925405818446663685,0.0,0.07142857142857142,0.0,0.0,0.03571428571428571,0.07142857142857142,0.10714285714285714,0.07142857142857142,0.0,0.03571428571428571
184,928286153672970240,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.13043478260869565,0.0,0.0,0.043478260869565216
185,925497025386500096,0.07407407407407407,0.037037037037037035,0.037037037037037035,0.1111111111111111,0.037037037037037035,0.07407407407407407,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.037037037037037035
186,927847349648609280,0.047619047619047616,0.0,0.0,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.0,0.0,0.047619047619047616
187,924056425298571265,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666
188,922430688703451136,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0,0.038461538461538464,0.038461538461538464,0.0,0.0,0.038461538461538464
189,932392209445457920,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.06666666666666667,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.06666666666666667
190,925818338172915712,0.05,0.05,0.0,0.05,0.05,0.05,0.1,0.0,0.0,0.1
191,928936220360503296,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.09090909090909091
192,925373392827666432,0.0,0.0,0.0,0.05,0.0,0.05,0.1,0.0,0.05,0.1
193,925910265060831232,0.0,0.047619047619047616,0.0,0.0,0.0,0.047619047619047616,0.09523809523809523,0.0,0.0,0.047619047619047616
194,923149037523566592,0.03333333333333333,0.0,0.0,0.03333333333333333,0.0,0.06666666666666667,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333
195,927802776737984513,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.03125
196,923277142271684609,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0
197,928105793366392832,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.038461538461538464,0.0,0.0,0.038461538461538464
198,924382752941756421,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0
199,921780758372642816,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,0.0,0.07142857142857142,0.0,0.14285714285714285,0.0
200,926406490763784194,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0,0.0,0.03333333333333333,0.1,0.0,0.0,0.03333333333333333
201,930346433177378817,0.0,0.03225806451612903,0.0,0.0,0.0,0.03225806451612903,0.03225806451612903,0.0,0.0,0.03225806451612903
202,933301876975718401,0.0,0.041666666666666664,0.0,0.0,0.041666666666666664,0.0,0.08333333333333333,0.0,0.0,0.041666666666666664
203,934026050388013056,0.08333333333333333,0.0,0.0,0.041666666666666664,0.0,0.08333333333333333,0.0,0.041666666666666664,0.0,0.0
204,925440868575797252,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0
205,930304414564352000,0.0,0.0,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.07692307692307693
206,928124338343202816,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.05
207,929492850101940225,0.0,0.045454545454545456,0.0,0.045454545454545456,0.045454545454545456,0.0,0.045454545454545456,0.045454545454545456,0.09090909090909091,0.0
208,928016742575738882,0.0,0.034482758620689655,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.034482758620689655
209,924249943719727104,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.0,0.0,0.0
210,930259298407419904,0.0,0.038461538461538464,0.0,0.0,0.038461538461538464,0.07692307692307693,0.038461538461538464,0.07692307692307693,0.038461538461538464,0.038461538461538464
211,922951009277825024,0.0,0.03571428571428571,0.0,0.0,0.03571428571428571,0.03571428571428571,0.07142857142857142,0.03571428571428571,0.0,0.0
212,930089374187950081,0.030303030303030304,0.030303030303030304,0.030303030303030304,0.030303030303030304,0.030303030303030304,0.030303030303030304,0.09090909090909091,0.030303030303030304,0.0,0.06060606060606061
213,933319309551685633,0.0,0.047619047619047616,0.0,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.09523809523809523,0.047619047619047616
214,923662988833427458,0.0,0.05555555555555555,0.0,0.05555555555555555,0.0,0.05555555555555555,0.1111111111111111,0.05555555555555555,0.05555555555555555,0.05555555555555555
215,925913030159937537,0.0,0.08333333333333333,0.08333333333333333,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.08333333333333333,0.16666666666666666
216,931123400810037248,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0
217,925688931823300609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,928926863375794176,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.125,0.0,0.0,0.041666666666666664
219,928931835664465921,0.0,0.043478260869565216,0.0,0.0,0.043478260869565216,0.0,0.17391304347826086,0.0,0.0,0.13043478260869565
220,927672843504177152,0.0,0.0,0.0,0.043478260869565216,0.043478260869565216,0.0,0.13043478260869565,0.0,0.0,0.043478260869565216
221,921871707564101632,0.0,0.0,0.0,0.0,0.0,0.03571428571428571,0.07142857142857142,0.03571428571428571,0.0,0.03571428571428571
222,928097817037627393,0.047619047619047616,0.0,0.047619047619047616,0.09523809523809523,0.0,0.047619047619047616,0.047619047619047616,0.0,0.0,0.047619047619047616
223,926185468911382529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,924649059520073730,0.0,0.0,0.0,0.0,0.0,0.034482758620689655,0.06896551724137931,0.034482758620689655,0.0,0.0
225,925860866767163393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,923925428372492288,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0,0.15384615384615385
227,933921775984967681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,926783758530781184,0.0,0.034482758620689655,0.0,0.0,0.0,0.034482758620689655,0.06896551724137931,0.0,0.0,0.0
229,923320000185847808,0.0,0.15384615384615385,0.0,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.0,0.07692307692307693
230,923876612013248512,0.0,0.07142857142857142,0.0,0.0,0.03571428571428571,0.0,0.10714285714285714,0.0,0.03571428571428571,0.03571428571428571
231,923905540291522560,0.07142857142857142,0.0,0.07142857142857142,0.07142857142857142,0.0,0.07142857142857142,0.03571428571428571,0.07142857142857142,0.03571428571428571,0.03571428571428571
232,921891186352287744,0.037037037037037035,0.037037037037037035,0.0,0.07407407407407407,0.037037037037037035,0.037037037037037035,0.1111111111111111,0.037037037037037035,0.0,0.07407407407407407
233,925534445393928199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,926053970535243777,0.043478260869565216,0.0,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.043478260869565216
235,922067676708638721,0.0,0.058823529411764705,0.0,0.0,0.058823529411764705,0.0,0.058823529411764705,0.0,0.0,0.058823529411764705
236,930050967067820032,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.038461538461538464
237,926259330474704900,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.08333333333333333,0.0,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664
238,930747213659197441,0.0,0.038461538461538464,0.0,0.0,0.038461538461538464,0.0,0.07692307692307693,0.0,0.038461538461538464,0.038461538461538464
239,923150966551171073,0.0,0.0,0.0,0.0,0.0,0.03125,0.03125,0.03125,0.0,0.0
240,925925920304779264,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,929492038231429120,0.0,0.037037037037037035,0.0,0.0,0.037037037037037035,0.0,0.07407407407407407,0.0,0.0,0.037037037037037035
242,923866849451888640,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1
243,932388590344196096,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
244,924966722544848896,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0
245,923149793974775810,0.0,0.0,0.0,0.0,0.038461538461538464,0.038461538461538464,0.07692307692307693,0.0,0.0,0.0
246,933917415028772864,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.07692307692307693,0.0,0.0,0.0
247,933918671503753216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,925907651350941696,0.037037037037037035,0.07407407407407407,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.14814814814814814,0.0,0.037037037037037035,0.14814814814814814
249,925424931390873602,0.0,0.06666666666666667,0.0,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.2,0.0,0.06666666666666667,0.13333333333333333
250,926793510723796993,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.125
251,930742717721739264,0.0,0.04,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.04
252,933105158275325952,0.0,0.043478260869565216,0.0,0.0,0.08695652173913043,0.0,0.08695652173913043,0.0,0.043478260869565216,0.08695652173913043
253,923871062072295427,0.05,0.1,0.0,0.0,0.15,0.0,0.15,0.0,0.15,0.1
254,930836707095863296,0.041666666666666664,0.041666666666666664,0.0,0.041666666666666664,0.0,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.0,0.08333333333333333
255,926155393490878464,0.0,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.05555555555555555
256,930305984077156352,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.04
257,934507210385829888,0.0,0.09523809523809523,0.0,0.0,0.09523809523809523,0.0,0.19047619047619047,0.0,0.047619047619047616,0.09523809523809523
258,923866515358789633,0.038461538461538464,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0
259,928969836897583104,0.0,0.08333333333333333,0.0,0.0,0.08333333333333333,0.0,0.125,0.0,0.041666666666666664,0.125
260,929320777668628480,0.0,0.0,0.0,0.0,0.08695652173913043,0.0,0.08695652173913043,0.0,0.043478260869565216,0.08695652173913043
261,933659179348299776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,933662564587855877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,923212567232774145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,927645648685551616,0.0,0.0,0.0,0.034482758620689655,0.034482758620689655,0.0,0.06896551724137931,0.0,0.0,0.034482758620689655
265,922428118685581313,0.0,0.0,0.0,0.03225806451612903,0.0,0.03225806451612903,0.0,0.03225806451612903,0.03225806451612903,0.0
266,928922787938385920,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.047619047619047616
267,930301344342265857,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.0,0.043478260869565216
268,930362633852735488,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.041666666666666664
269,927844454957850625,0.0,0.0,0.0,0.0,0.09523809523809523,0.0,0.14285714285714285,0.0,0.047619047619047616,0.047619047619047616
270,926216279287042048,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.08
271,930744931609694208,0.0,0.07692307692307693,0.0,0.0,0.038461538461538464,0.0,0.038461538461538464,0.0,0.038461538461538464,0.038461538461538464
272,925916863401480192,0.0,0.25,0.0,0.0,0.25,0.0,0.25,0.0,0.08333333333333333,0.16666666666666666
273,926157911151214592,0.0,0.0,0.04,0.0,0.04,0.0,0.04,0.0,0.0,0.12
274,927077305876434945,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.125
275,923392161634275328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,923268967728386049,0.0,0.04,0.0,0.04,0.04,0.04,0.16,0.0,0.0,0.16
277,926238774773862400,0.037037037037037035,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.037037037037037035,0.0,0.0
278,930049882949345281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664
279,928918183104225280,0.0,0.04,0.0,0.0,0.04,0.0,0.08,0.0,0.04,0.08
280,923894747793580033,0.0,0.08695652173913043,0.0,0.0,0.13043478260869565,0.0,0.13043478260869565,0.0,0.043478260869565216,0.043478260869565216
281,930657178544984066,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667
282,925845770724618240,0.047619047619047616,0.047619047619047616,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0
283,926647019455766528,0.0,0.043478260869565216,0.0,0.0,0.043478260869565216,0.0,0.13043478260869565,0.0,0.0,0.043478260869565216
284,928519663780208640,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.125,0.0,0.08333333333333333,0.08333333333333333
285,933831194558582784,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.11538461538461539,0.0,0.0,0.038461538461538464
286,922440008971292672,0.0,0.0,0.0,0.038461538461538464,0.0,0.07692307692307693,0.038461538461538464,0.038461538461538464,0.0,0.038461538461538464
287,926176823117074433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,929503641014112256,0.0,0.08,0.0,0.0,0.08,0.0,0.08,0.0,0.08,0.08
289,929503025512693760,0.0,0.08,0.0,0.0,0.08,0.0,0.12,0.0,0.08,0.12
290,928267692645036032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,929655283181391874,0.0,0.0,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0
292,927397233741492225,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0
293,929670192434745344,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.125,0.0,0.041666666666666664,0.08333333333333333
